

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 17:40:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2711 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2712 ;; Parameters:    Size  Location     Type
  2713 ;;  multiplier      1    wreg     unsigned char 
  2714 ;;  multiplicand    1    0[COMMON] unsigned char 
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;  multiplier      1    8[COMMON] unsigned char 
  2717 ;;  word_mpld       2    6[COMMON] unsigned int 
  2718 ;;  product         2    4[COMMON] unsigned int 
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  2    0[COMMON] unsigned int 
  2721 ;; Registers used:
  2722 ;;		wreg, status,2, status,0
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2728 ;;      Params:         2       0       0       0       0
  2729 ;;      Locals:         5       0       0       0       0
  2730 ;;      Temps:          2       0       0       0       0
  2731 ;;      Totals:         9       0       0       0       0
  2732 ;;Total ram usage:        9 bytes
  2733 ;; Hardware stack levels used:    1
  2734 ;; This function calls:
  2735 ;;		Nothing
  2736 ;; This function is called by:
  2737 ;;		___flmul
  2738 ;; This function uses a non-reentrant model
  2739 ;;
  2740                           
  2741                           
  2742                           ;psect for function __Umul8_16
  2743  0EEC                     __Umul8_16:
  2744                           
  2745                           ;incstack = 0
  2746                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2747                           ;__Umul8_16@multiplier stored from wreg
  2748  0EEC  00F8               	movwf	__Umul8_16@multiplier
  2749  0EED                     l1127:
  2750  0EED  01F4               	clrf	__Umul8_16@product
  2751  0EEE  01F5               	clrf	__Umul8_16@product+1
  2752  0EEF                     l1129:
  2753  0EEF  0870               	movf	__Umul8_16@multiplicand,w
  2754  0EF0  00F2               	movwf	??__Umul8_16
  2755  0EF1  01F3               	clrf	??__Umul8_16+1
  2756  0EF2  0872               	movf	??__Umul8_16,w
  2757  0EF3  00F6               	movwf	__Umul8_16@word_mpld
  2758  0EF4  0873               	movf	??__Umul8_16+1,w
  2759  0EF5  00F7               	movwf	__Umul8_16@word_mpld+1
  2760  0EF6                     l1131:
  2761  0EF6  1C78               	btfss	__Umul8_16@multiplier,0
  2762  0EF7  2EF9               	goto	u1111
  2763  0EF8  2EFA               	goto	u1110
  2764  0EF9                     u1111:
  2765  0EF9  2F00               	goto	l551
  2766  0EFA                     u1110:
  2767  0EFA                     l1133:
  2768  0EFA  0876               	movf	__Umul8_16@word_mpld,w
  2769  0EFB  07F4               	addwf	__Umul8_16@product,f
  2770  0EFC  1803               	skipnc
  2771  0EFD  0AF5               	incf	__Umul8_16@product+1,f
  2772  0EFE  0877               	movf	__Umul8_16@word_mpld+1,w
  2773  0EFF  07F5               	addwf	__Umul8_16@product+1,f
  2774  0F00                     l551:
  2775  0F00  3001               	movlw	1
  2776  0F01                     u1125:
  2777  0F01  1003               	clrc
  2778  0F02  0DF6               	rlf	__Umul8_16@word_mpld,f
  2779  0F03  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2780  0F04  3EFF               	addlw	-1
  2781  0F05  1D03               	skipz
  2782  0F06  2F01               	goto	u1125
  2783  0F07  1003               	clrc
  2784  0F08  0CF8               	rrf	__Umul8_16@multiplier,f
  2785  0F09                     l1135:
  2786  0F09  0878               	movf	__Umul8_16@multiplier,w
  2787  0F0A  1D03               	btfss	3,2
  2788  0F0B  2F0D               	goto	u1131
  2789  0F0C  2F0E               	goto	u1130
  2790  0F0D                     u1131:
  2791  0F0D  2EF6               	goto	l1131
  2792  0F0E                     u1130:
  2793  0F0E                     l1137:
  2794  0F0E  0875               	movf	__Umul8_16@product+1,w
  2795  0F0F  00F1               	movwf	?__Umul8_16+1
  2796  0F10  0874               	movf	__Umul8_16@product,w
  2797  0F11  00F0               	movwf	?__Umul8_16
  2798  0F12                     l553:
  2799  0F12  0008               	return
  2800  0F13                     __end_of__Umul8_16:
  2801                           
  2802                           	psect	text9
  2803  02A4                     __ptext9:	
  2804 ;; *************** function ___fldiv *****************
  2805 ;; Defined at:
  2806 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  2807 ;; Parameters:    Size  Location     Type
  2808 ;;  a               4   16[BANK0 ] unsigned int 
  2809 ;;  b               4   20[BANK0 ] unsigned int 
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;  grs             4   36[BANK0 ] unsigned long 
  2812 ;;  rem             4   29[BANK0 ] unsigned long 
  2813 ;;  new_exp         2   34[BANK0 ] int 
  2814 ;;  aexp            1   41[BANK0 ] unsigned char 
  2815 ;;  bexp            1   40[BANK0 ] unsigned char 
  2816 ;;  sign            1   33[BANK0 ] unsigned char 
  2817 ;; Return value:  Size  Location     Type
  2818 ;;                  4   16[BANK0 ] unsigned char 
  2819 ;; Registers used:
  2820 ;;		wreg, status,2, status,0, btemp+1
  2821 ;; Tracked objects:
  2822 ;;		On entry : 0/0
  2823 ;;		On exit  : 0/0
  2824 ;;		Unchanged: 0/0
  2825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2826 ;;      Params:         0       8       0       0       0
  2827 ;;      Locals:         0      13       0       0       0
  2828 ;;      Temps:          0       5       0       0       0
  2829 ;;      Totals:         0      26       0       0       0
  2830 ;;Total ram usage:       26 bytes
  2831 ;; Hardware stack levels used:    1
  2832 ;; This function calls:
  2833 ;;		Nothing
  2834 ;; This function is called by:
  2835 ;;		_PWM_H_duty
  2836 ;; This function uses a non-reentrant model
  2837 ;;
  2838                           
  2839                           
  2840                           ;psect for function ___fldiv
  2841  02A4                     ___fldiv:
  2842  02A4                     l1217:	
  2843                           ;incstack = 0
  2844                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2845                           
  2846  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2847  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  2848  02A6  0837               	movf	___fldiv@b+3,w
  2849  02A7  3980               	andlw	128
  2850  02A8  00B8               	movwf	??___fldiv
  2851  02A9  0838               	movf	??___fldiv,w
  2852  02AA  00C1               	movwf	___fldiv@sign
  2853  02AB                     l1219:
  2854  02AB  0837               	movf	___fldiv@b+3,w
  2855  02AC  00B8               	movwf	??___fldiv
  2856  02AD  0738               	addwf	??___fldiv,w
  2857  02AE  00B9               	movwf	??___fldiv+1
  2858  02AF  0839               	movf	??___fldiv+1,w
  2859  02B0  00C8               	movwf	___fldiv@bexp
  2860  02B1                     l1221:
  2861  02B1  1FB6               	btfss	___fldiv@b+2,7
  2862  02B2  2AB4               	goto	u1341
  2863  02B3  2AB5               	goto	u1340
  2864  02B4                     u1341:
  2865  02B4  2AB6               	goto	l1225
  2866  02B5                     u1340:
  2867  02B5                     l1223:
  2868  02B5  1448               	bsf	___fldiv@bexp,0
  2869  02B6                     l1225:
  2870  02B6  0848               	movf	___fldiv@bexp,w
  2871  02B7  1903               	btfsc	3,2
  2872  02B8  2ABA               	goto	u1351
  2873  02B9  2ABB               	goto	u1350
  2874  02BA                     u1351:
  2875  02BA  2ACB               	goto	l1235
  2876  02BB                     u1350:
  2877  02BB                     l1227:
  2878  02BB  0A48               	incf	___fldiv@bexp,w
  2879  02BC  1D03               	btfss	3,2
  2880  02BD  2ABF               	goto	u1361
  2881  02BE  2AC0               	goto	u1360
  2882  02BF                     u1361:
  2883  02BF  2AC8               	goto	l1231
  2884  02C0                     u1360:
  2885  02C0                     l1229:
  2886  02C0  3000               	movlw	0
  2887  02C1  00B7               	movwf	___fldiv@b+3
  2888  02C2  3000               	movlw	0
  2889  02C3  00B6               	movwf	___fldiv@b+2
  2890  02C4  3000               	movlw	0
  2891  02C5  00B5               	movwf	___fldiv@b+1
  2892  02C6  3000               	movlw	0
  2893  02C7  00B4               	movwf	___fldiv@b
  2894  02C8                     l1231:
  2895  02C8  17B6               	bsf	___fldiv@b+2,7
  2896  02C9                     l1233:
  2897  02C9  01B7               	clrf	___fldiv@b+3
  2898  02CA  2AD3               	goto	l1237
  2899  02CB                     l1235:
  2900  02CB  3000               	movlw	0
  2901  02CC  00B7               	movwf	___fldiv@b+3
  2902  02CD  3000               	movlw	0
  2903  02CE  00B6               	movwf	___fldiv@b+2
  2904  02CF  3000               	movlw	0
  2905  02D0  00B5               	movwf	___fldiv@b+1
  2906  02D1  3000               	movlw	0
  2907  02D2  00B4               	movwf	___fldiv@b
  2908  02D3                     l1237:
  2909  02D3  0833               	movf	___fldiv@a+3,w
  2910  02D4  3980               	andlw	128
  2911  02D5  00B8               	movwf	??___fldiv
  2912  02D6  0838               	movf	??___fldiv,w
  2913  02D7  06C1               	xorwf	___fldiv@sign,f
  2914  02D8                     l1239:
  2915  02D8  0833               	movf	___fldiv@a+3,w
  2916  02D9  00B8               	movwf	??___fldiv
  2917  02DA  0738               	addwf	??___fldiv,w
  2918  02DB  00B9               	movwf	??___fldiv+1
  2919  02DC  0839               	movf	??___fldiv+1,w
  2920  02DD  00C9               	movwf	___fldiv@aexp
  2921  02DE                     l1241:
  2922  02DE  1FB2               	btfss	___fldiv@a+2,7
  2923  02DF  2AE1               	goto	u1371
  2924  02E0  2AE2               	goto	u1370
  2925  02E1                     u1371:
  2926  02E1  2AE3               	goto	l1245
  2927  02E2                     u1370:
  2928  02E2                     l1243:
  2929  02E2  1449               	bsf	___fldiv@aexp,0
  2930  02E3                     l1245:
  2931  02E3  0849               	movf	___fldiv@aexp,w
  2932  02E4  1903               	btfsc	3,2
  2933  02E5  2AE7               	goto	u1381
  2934  02E6  2AE8               	goto	u1380
  2935  02E7                     u1381:
  2936  02E7  2AF8               	goto	l1255
  2937  02E8                     u1380:
  2938  02E8                     l1247:
  2939  02E8  0A49               	incf	___fldiv@aexp,w
  2940  02E9  1D03               	btfss	3,2
  2941  02EA  2AEC               	goto	u1391
  2942  02EB  2AED               	goto	u1390
  2943  02EC                     u1391:
  2944  02EC  2AF5               	goto	l1251
  2945  02ED                     u1390:
  2946  02ED                     l1249:
  2947  02ED  3000               	movlw	0
  2948  02EE  00B3               	movwf	___fldiv@a+3
  2949  02EF  3000               	movlw	0
  2950  02F0  00B2               	movwf	___fldiv@a+2
  2951  02F1  3000               	movlw	0
  2952  02F2  00B1               	movwf	___fldiv@a+1
  2953  02F3  3000               	movlw	0
  2954  02F4  00B0               	movwf	___fldiv@a
  2955  02F5                     l1251:
  2956  02F5  17B2               	bsf	___fldiv@a+2,7
  2957  02F6                     l1253:
  2958  02F6  01B3               	clrf	___fldiv@a+3
  2959  02F7  2B00               	goto	l492
  2960  02F8                     l1255:
  2961  02F8  3000               	movlw	0
  2962  02F9  00B3               	movwf	___fldiv@a+3
  2963  02FA  3000               	movlw	0
  2964  02FB  00B2               	movwf	___fldiv@a+2
  2965  02FC  3000               	movlw	0
  2966  02FD  00B1               	movwf	___fldiv@a+1
  2967  02FE  3000               	movlw	0
  2968  02FF  00B0               	movwf	___fldiv@a
  2969  0300                     l492:
  2970  0300  0833               	movf	___fldiv@a+3,w
  2971  0301  0432               	iorwf	___fldiv@a+2,w
  2972  0302  0431               	iorwf	___fldiv@a+1,w
  2973  0303  0430               	iorwf	___fldiv@a,w
  2974  0304  1D03               	skipz
  2975  0305  2B07               	goto	u1401
  2976  0306  2B08               	goto	u1400
  2977  0307                     u1401:
  2978  0307  2B21               	goto	l1265
  2979  0308                     u1400:
  2980  0308                     l1257:
  2981  0308  3000               	movlw	0
  2982  0309  00B7               	movwf	___fldiv@b+3
  2983  030A  3000               	movlw	0
  2984  030B  00B6               	movwf	___fldiv@b+2
  2985  030C  3000               	movlw	0
  2986  030D  00B5               	movwf	___fldiv@b+1
  2987  030E  3000               	movlw	0
  2988  030F  00B4               	movwf	___fldiv@b
  2989  0310  3080               	movlw	128
  2990  0311  04B6               	iorwf	___fldiv@b+2,f
  2991  0312  307F               	movlw	127
  2992  0313  04B7               	iorwf	___fldiv@b+3,f
  2993  0314                     l1259:
  2994  0314  0841               	movf	___fldiv@sign,w
  2995  0315  00B8               	movwf	??___fldiv
  2996  0316  0838               	movf	??___fldiv,w
  2997  0317  04B7               	iorwf	___fldiv@b+3,f
  2998  0318                     l1261:
  2999  0318  0837               	movf	___fldiv@b+3,w
  3000  0319  00B3               	movwf	?___fldiv+3
  3001  031A  0836               	movf	___fldiv@b+2,w
  3002  031B  00B2               	movwf	?___fldiv+2
  3003  031C  0835               	movf	___fldiv@b+1,w
  3004  031D  00B1               	movwf	?___fldiv+1
  3005  031E  0834               	movf	___fldiv@b,w
  3006  031F  00B0               	movwf	?___fldiv
  3007  0320  2C80               	goto	l494
  3008  0321                     l1265:
  3009  0321  0848               	movf	___fldiv@bexp,w
  3010  0322  1D03               	btfss	3,2
  3011  0323  2B25               	goto	u1411
  3012  0324  2B26               	goto	u1410
  3013  0325                     u1411:
  3014  0325  2B2F               	goto	l1271
  3015  0326                     u1410:
  3016  0326                     l1267:
  3017  0326  3000               	movlw	0
  3018  0327  00B3               	movwf	?___fldiv+3
  3019  0328  3000               	movlw	0
  3020  0329  00B2               	movwf	?___fldiv+2
  3021  032A  3000               	movlw	0
  3022  032B  00B1               	movwf	?___fldiv+1
  3023  032C  3000               	movlw	0
  3024  032D  00B0               	movwf	?___fldiv
  3025  032E  2C80               	goto	l494
  3026  032F                     l1271:
  3027  032F  0848               	movf	___fldiv@bexp,w
  3028  0330  00B8               	movwf	??___fldiv
