

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 26 22:58:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2882  03D5                     u1541:
  2883  03D5  2BB5               	goto	l1318
  2884  03D6                     u1540:
  2885  03D6                     l1330:
  2886  03D6  01C9               	clrf	___fldiv@aexp
  2887  03D7                     l1332:
  2888  03D7  1FC7               	btfss	___fldiv@grs+3,7
  2889  03D8  2BDA               	goto	u1551
  2890  03D9  2BDB               	goto	u1550
  2891  03DA                     u1551:
  2892  03DA  2BF7               	goto	l1340
  2893  03DB                     u1550:
  2894  03DB                     l1334:
  2895  03DB  30FF               	movlw	255
  2896  03DC  0544               	andwf	___fldiv@grs,w
  2897  03DD  00B8               	movwf	??___fldiv
  2898  03DE  30FF               	movlw	255
  2899  03DF  0545               	andwf	___fldiv@grs+1,w
  2900  03E0  00B9               	movwf	??___fldiv+1
  2901  03E1  30FF               	movlw	255
  2902  03E2  0546               	andwf	___fldiv@grs+2,w
  2903  03E3  00BA               	movwf	??___fldiv+2
  2904  03E4  307F               	movlw	127
  2905  03E5  0547               	andwf	___fldiv@grs+3,w
  2906  03E6  00BB               	movwf	??___fldiv+3
  2907  03E7  083B               	movf	??___fldiv+3,w
  2908  03E8  043A               	iorwf	??___fldiv+2,w
  2909  03E9  0439               	iorwf	??___fldiv+1,w
  2910  03EA  0438               	iorwf	??___fldiv,w
  2911  03EB  1903               	skipnz
  2912  03EC  2BEE               	goto	u1561
  2913  03ED  2BEF               	goto	u1560
  2914  03EE                     u1561:
  2915  03EE  2BF2               	goto	l517
  2916  03EF                     u1560:
  2917  03EF                     l1336:
  2918  03EF  01C9               	clrf	___fldiv@aexp
  2919  03F0  0AC9               	incf	___fldiv@aexp,f
  2920  03F1  2BF7               	goto	l1340
  2921  03F2                     l517:
  2922  03F2  1C34               	btfss	___fldiv@b,0
  2923  03F3  2BF5               	goto	u1571
  2924  03F4  2BF6               	goto	u1570
  2925  03F5                     u1571:
  2926  03F5  2BF7               	goto	l1340
  2927  03F6                     u1570:
  2928  03F6  2BEF               	goto	l1336
  2929  03F7                     l1340:
  2930  03F7  0849               	movf	___fldiv@aexp,w
  2931  03F8  1903               	btfsc	3,2
  2932  03F9  2BFB               	goto	u1581
  2933  03FA  2BFC               	goto	u1580
  2934  03FB                     u1581:
  2935  03FB  2C2D               	goto	l1350
  2936  03FC                     u1580:
  2937  03FC                     l1342:
  2938  03FC  3001               	movlw	1
  2939  03FD  07B4               	addwf	___fldiv@b,f
  2940  03FE  3000               	movlw	0
  2941  03FF  1803               	skipnc
  2942  0400  3001               	movlw	1
  2943  0401  07B5               	addwf	___fldiv@b+1,f
  2944  0402  3000               	movlw	0
  2945  0403  1803               	skipnc
  2946  0404  3001               	movlw	1
  2947  0405  07B6               	addwf	___fldiv@b+2,f
  2948  0406  3000               	movlw	0
  2949  0407  1803               	skipnc
  2950  0408  3001               	movlw	1
  2951  0409  07B7               	addwf	___fldiv@b+3,f
  2952  040A                     l1344:
  2953  040A  1C37               	btfss	___fldiv@b+3,0
  2954  040B  2C0D               	goto	u1591
  2955  040C  2C0E               	goto	u1590
  2956  040D                     u1591:
  2957  040D  2C2D               	goto	l1350
  2958  040E                     u1590:
  2959  040E                     l1346:
  2960  040E  0834               	movf	___fldiv@b,w
  2961  040F  00B8               	movwf	??___fldiv
  2962  0410  0835               	movf	___fldiv@b+1,w
  2963  0411  00B9               	movwf	??___fldiv+1
  2964  0412  0836               	movf	___fldiv@b+2,w
  2965  0413  00BA               	movwf	??___fldiv+2
  2966  0414  0837               	movf	___fldiv@b+3,w
  2967  0415  00BB               	movwf	??___fldiv+3
  2968  0416  3001               	movlw	1
  2969  0417  00BC               	movwf	??___fldiv+4
  2970  0418                     u1605:
  2971  0418  0D3B               	rlf	??___fldiv+3,w
  2972  0419  0CBB               	rrf	??___fldiv+3,f
  2973  041A  0CBA               	rrf	??___fldiv+2,f
  2974  041B  0CB9               	rrf	??___fldiv+1,f
  2975  041C  0CB8               	rrf	??___fldiv,f
  2976  041D                     u1600:
  2977  041D  0BBC               	decfsz	??___fldiv+4,f
  2978  041E  2C18               	goto	u1605
  2979  041F  083B               	movf	??___fldiv+3,w
  2980  0420  00B7               	movwf	___fldiv@b+3
  2981  0421  083A               	movf	??___fldiv+2,w
  2982  0422  00B6               	movwf	___fldiv@b+2
  2983  0423  0839               	movf	??___fldiv+1,w
  2984  0424  00B5               	movwf	___fldiv@b+1
  2985  0425  0838               	movf	??___fldiv,w
  2986  0426  00B4               	movwf	___fldiv@b
  2987  0427                     l1348:
  2988  0427  3001               	movlw	1
  2989  0428  07C2               	addwf	___fldiv@new_exp,f
  2990  0429  1803               	skipnc
  2991  042A  0AC3               	incf	___fldiv@new_exp+1,f
  2992  042B  3000               	movlw	0
  2993  042C  07C3               	addwf	___fldiv@new_exp+1,f
  2994  042D                     l1350:
  2995  042D  0843               	movf	___fldiv@new_exp+1,w
  2996  042E  3A80               	xorlw	128
  2997  042F  00FF               	movwf	btemp+1
  2998  0430  3080               	movlw	128
  2999  0431  027F               	subwf	btemp+1,w
  3000  0432  1D03               	skipz
  3001  0433  2C36               	goto	u1615
  3002  0434  30FF               	movlw	255
  3003  0435  0242               	subwf	___fldiv@new_exp,w
  3004  0436                     u1615:
  3005  0436  1C03               	skipc
  3006  0437  2C39               	goto	u1611
  3007  0438  2C3A               	goto	u1610
  3008  0439                     u1611:
  3009  0439  2C48               	goto	l1354
  3010  043A                     u1610:
  3011  043A                     l1352:
  3012  043A  30FF               	movlw	255
  3013  043B  1283               	bcf	3,5	;RP0=0, select bank0
  3014  043C  1303               	bcf	3,6	;RP1=0, select bank0
  3015  043D  00C2               	movwf	___fldiv@new_exp
  3016  043E  3000               	movlw	0
  3017  043F  00C3               	movwf	___fldiv@new_exp+1
  3018  0440  3000               	movlw	0
  3019  0441  00B7               	movwf	___fldiv@b+3
  3020  0442  3000               	movlw	0
  3021  0443  00B6               	movwf	___fldiv@b+2
  3022  0444  3000               	movlw	0
  3023  0445  00B5               	movwf	___fldiv@b+1
  3024  0446  3000               	movlw	0
  3025  0447  00B4               	movwf	___fldiv@b
  3026  0448                     l1354:
  3027  0448  1283               	bcf	3,5	;RP0=0, select bank0
  3028  0449  1303               	bcf	3,6	;RP1=0, select bank0
  3029  044A  0843               	movf	___fldiv@new_exp+1,w
  3030  044B  3A80               	xorlw	128
  3031  044C  00FF               	movwf	btemp+1
  3032  044D  3080               	movlw	128
  3033  044E  027F               	subwf	btemp+1,w
  3034  044F  1D03               	skipz
  3035  0450  2C53               	goto	u1625
  3036  0451  3001               	movlw	1
  3037  0452  0242               	subwf	___fldiv@new_exp,w
  3038  0453                     u1625:
  3039  0453  1803               	skipnc
  3040  0454  2C56               	goto	u1621
  3041  0455  2C57               	goto	u1620
  3042  0456                     u1621:
  3043  0456  2C64               	goto	l523
  3044  0457                     u1620:
  3045  0457                     l1356:
  3046  0457  1283               	bcf	3,5	;RP0=0, select bank0
  3047  0458  1303               	bcf	3,6	;RP1=0, select bank0
  3048  0459  01C2               	clrf	___fldiv@new_exp
  3049  045A  01C3               	clrf	___fldiv@new_exp+1
  3050  045B                     l1358:
  3051  045B  3000               	movlw	0
  3052  045C  00B7               	movwf	___fldiv@b+3
  3053  045D  3000               	movlw	0
  3054  045E  00B6               	movwf	___fldiv@b+2
  3055  045F  3000               	movlw	0
  3056  0460  00B5               	movwf	___fldiv@b+1
  3057  0461  3000               	movlw	0
  3058  0462  00B4               	movwf	___fldiv@b
  3059  0463                     l1360:
  3060  0463  01C1               	clrf	___fldiv@sign
  3061  0464                     l523:
  3062  0464  1283               	bcf	3,5	;RP0=0, select bank0
  3063  0465  1303               	bcf	3,6	;RP1=0, select bank0
  3064  0466  0842               	movf	___fldiv@new_exp,w
  3065  0467  00B8               	movwf	??___fldiv
  3066  0468  0838               	movf	??___fldiv,w
  3067  0469  00C8               	movwf	___fldiv@bexp
  3068  046A                     l1362:
  3069  046A  1C48               	btfss	___fldiv@bexp,0
  3070  046B  2C6D               	goto	u1631
  3071  046C  2C6E               	goto	u1630
  3072  046D                     u1631:
  3073  046D  2C70               	goto	l1366
  3074  046E                     u1630:
  3075  046E                     l1364:
  3076  046E  17B6               	bsf	___fldiv@b+2,7
  3077  046F  2C74               	goto	l525
  3078  0470                     l1366:
  3079  0470  307F               	movlw	127
  3080  0471  00B8               	movwf	??___fldiv
  3081  0472  0838               	movf	??___fldiv,w
  3082  0473  05B6               	andwf	___fldiv@b+2,f
  3083  0474                     l525:
  3084  0474  0848               	movf	___fldiv@bexp,w
  3085  0475  00B8               	movwf	??___fldiv
  3086  0476  1003               	clrc
  3087  0477  0C38               	rrf	??___fldiv,w
  3088  0478  00B9               	movwf	??___fldiv+1
  3089  0479  0839               	movf	??___fldiv+1,w
  3090  047A  00B7               	movwf	___fldiv@b+3
  3091  047B  0841               	movf	___fldiv@sign,w
  3092  047C  00B8               	movwf	??___fldiv
  3093  047D  0838               	movf	??___fldiv,w
  3094  047E  04B7               	iorwf	___fldiv@b+3,f
  3095  047F  2B18               	goto	l1274
  3096  0480                     l503:
  3097  0480  0008               	return
  3098  0481                     __end_of___fldiv:
  3099                           
  3100                           	psect	text7
  3101  007B                     __ptext7:	
  3102 ;; *************** function ___aldiv *****************
  3103 ;; Defined at:
  3104 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  3105 ;; Parameters:    Size  Location     Type
  3106 ;;  divisor         4    0[COMMON] long 
  3107 ;;  dividend        4    4[COMMON] long 
  3108 ;; Auto vars:     Size  Location     Type
  3109 ;;  quotient        4    2[BANK0 ] long 
  3110 ;;  sign            1    1[BANK0 ] unsigned char 
  3111 ;;  counter         1    0[BANK0 ] unsigned char 
  3112 ;; Return value:  Size  Location     Type
  3113 ;;                  4    0[COMMON] long 
  3114 ;; Registers used:
  3115 ;;		wreg, status,2, status,0
  3116 ;; Tracked objects:
  3117 ;;		On entry : 0/0
  3118 ;;		On exit  : 0/0
  3119 ;;		Unchanged: 0/0
  3120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3121 ;;      Params:         8       0       0       0       0
  3122 ;;      Locals:         0       6       0       0       0
  3123 ;;      Temps:          1       0       0       0       0
  3124 ;;      Totals:         9       6       0       0       0
  3125 ;;Total ram usage:       15 bytes
  3126 ;; Hardware stack levels used:    1
  3127 ;; This function calls:
  3128 ;;		Nothing
  3129 ;; This function is called by:
  3130 ;;		_PWM1_H_init
  3131 ;;		_PWM1_H_duty
  3132 ;; This function uses a non-reentrant model
  3133 ;;
  3134                           
  3135                           
  3136                           ;psect for function ___aldiv
  3137  007B                     ___aldiv:
  3138  007B                     l1154:	
  3139                           ;incstack = 0
  3140                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3141                           
  3142  007B  1283               	bcf	3,5	;RP0=0, select bank0
  3143  007C  1303               	bcf	3,6	;RP1=0, select bank0
  3144  007D  01A1               	clrf	___aldiv@sign
  3145  007E                     l1156:
  3146  007E  1FF3               	btfss	___aldiv@divisor+3,7
  3147  007F  2881               	goto	u1151
  3148  0080  2882               	goto	u1150
  3149  0081                     u1151:
  3150  0081  288F               	goto	l217
  3151  0082                     u1150:
  3152  0082                     l1158:
  3153  0082  09F0               	comf	___aldiv@divisor,f
  3154  0083  09F1               	comf	___aldiv@divisor+1,f
  3155  0084  09F2               	comf	___aldiv@divisor+2,f
  3156  0085  09F3               	comf	___aldiv@divisor+3,f
  3157  0086  0AF0               	incf	___aldiv@divisor,f
  3158  0087  1903               	skipnz
  3159  0088  0AF1               	incf	___aldiv@divisor+1,f
  3160  0089  1903               	skipnz
  3161  008A  0AF2               	incf	___aldiv@divisor+2,f
  3162  008B  1903               	skipnz
  3163  008C  0AF3               	incf	___aldiv@divisor+3,f
  3164  008D  01A1               	clrf	___aldiv@sign
  3165  008E  0AA1               	incf	___aldiv@sign,f
  3166  008F                     l217:
  3167  008F  1FF7               	btfss	___aldiv@dividend+3,7
  3168  0090  2892               	goto	u1161
  3169  0091  2893               	goto	u1160
  3170  0092                     u1161:
  3171  0092  28A2               	goto	l1164
  3172  0093                     u1160:
  3173  0093                     l1160:
  3174  0093  09F4               	comf	___aldiv@dividend,f
  3175  0094  09F5               	comf	___aldiv@dividend+1,f
  3176  0095  09F6               	comf	___aldiv@dividend+2,f
  3177  0096  09F7               	comf	___aldiv@dividend+3,f
  3178  0097  0AF4               	incf	___aldiv@dividend,f
  3179  0098  1903               	skipnz
  3180  0099  0AF5               	incf	___aldiv@dividend+1,f
  3181  009A  1903               	skipnz
  3182  009B  0AF6               	incf	___aldiv@dividend+2,f
  3183  009C  1903               	skipnz
  3184  009D  0AF7               	incf	___aldiv@dividend+3,f
  3185  009E                     l1162:
  3186  009E  3001               	movlw	1
  3187  009F  00F8               	movwf	??___aldiv
  3188  00A0  0878               	movf	??___aldiv,w
  3189  00A1  06A1               	xorwf	___aldiv@sign,f
  3190  00A2                     l1164:
  3191  00A2  3000               	movlw	0
  3192  00A3  00A5               	movwf	___aldiv@quotient+3
  3193  00A4  3000               	movlw	0
  3194  00A5  00A4               	movwf	___aldiv@quotient+2
  3195  00A6  3000               	movlw	0
  3196  00A7  00A3               	movwf	___aldiv@quotient+1
  3197  00A8  3000               	movlw	0
  3198  00A9  00A2               	movwf	___aldiv@quotient
  3199  00AA                     l1166:
  3200  00AA  0873               	movf	___aldiv@divisor+3,w
  3201  00AB  0472               	iorwf	___aldiv@divisor+2,w
  3202  00AC  0471               	iorwf	___aldiv@divisor+1,w
  3203  00AD  0470               	iorwf	___aldiv@divisor,w
  3204  00AE  1903               	skipnz
  3205  00AF  28B1               	goto	u1171
  3206  00B0  28B2               	goto	u1170
  3207  00B1                     u1171:
  3208  00B1  28FF               	goto	l1186
