

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 07 22:19:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2006  012F  01F9               	clrf	lcd_puts@i
  2007  0130  01FA               	clrf	lcd_puts@i+1
  2008                           
  2009                           ;lcd.c: 106:  for(;str[i]!=0;i++)
  2010  0131  2945               	goto	l1478
  2011  0132                     l1474:
  2012                           
  2013                           ;lcd.c: 107:   lcd_data(str[i]);
  2014  0132  0879               	movf	lcd_puts@i,w
  2015  0133  077B               	addwf	lcd_puts@str,w
  2016  0134  0084               	movwf	4
  2017  0135  120A  118A  200D  120A  118A  	fcall	stringdir
  2018  013A  120A  158A  27A2  120A  118A  	fcall	_lcd_data
  2019  013F                     l1476:
  2020  013F  3001               	movlw	1
  2021  0140  07F9               	addwf	lcd_puts@i,f
  2022  0141  1803               	skipnc
  2023  0142  0AFA               	incf	lcd_puts@i+1,f
  2024  0143  3000               	movlw	0
  2025  0144  07FA               	addwf	lcd_puts@i+1,f
  2026  0145                     l1478:
  2027  0145  0879               	movf	lcd_puts@i,w
  2028  0146  077B               	addwf	lcd_puts@str,w
  2029  0147  0084               	movwf	4
  2030  0148  120A  118A  200D  120A  118A  	fcall	stringdir
  2031  014D  3A00               	xorlw	0
  2032  014E  1D03               	skipz
  2033  014F  2951               	goto	u791
  2034  0150  2952               	goto	u790
  2035  0151                     u791:
  2036  0151  2932               	goto	l1474
  2037  0152                     u790:
  2038  0152                     l139:
  2039  0152  0008               	return
  2040  0153                     __end_of_lcd_puts:
  2041                           
  2042                           	psect	text7
  2043  0FA2                     __ptext7:	
  2044 ;; *************** function _lcd_data *****************
  2045 ;; Defined at:
  2046 ;;		line 74 in file "lcd.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;  a               1    wreg     unsigned char 
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;  a               1    8[COMMON] unsigned char 
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  1    wreg      void 
  2053 ;; Registers used:
  2054 ;;		wreg, status,2, status,0, pclath, cstack
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         0       0       0       0       0
  2061 ;;      Locals:         1       0       0       0       0
  2062 ;;      Temps:          0       0       0       0       0
  2063 ;;      Totals:         1       0       0       0       0
  2064 ;;Total ram usage:        1 bytes
  2065 ;; Hardware stack levels used:    1
  2066 ;; Hardware stack levels required when called:    2
  2067 ;; This function calls:
  2068 ;;		_lcd_com
  2069 ;; This function is called by:
  2070 ;;		_main
  2071 ;;		_lcd_puts
  2072 ;;		_hex2lcd
  2073 ;;		_LCD_ScrollMessage
  2074 ;;		_lcd_print_number
  2075 ;; This function uses a non-reentrant model
  2076 ;;
  2077                           
  2078                           
  2079                           ;psect for function _lcd_data
  2080  0FA2                     _lcd_data:
  2081                           
  2082                           ;incstack = 0
  2083                           ; Regs used in _lcd_data: [wreg+status,2+status,0+pclath+cstack]
  2084                           ;lcd_data@a stored from wreg
  2085  0FA2  00F8               	movwf	lcd_data@a
  2086  0FA3                     l1468:
  2087                           
  2088                           ;lcd.c: 74: void lcd_data(unsigned char a);lcd.c: 75: {;lcd.c: 76:  status=1;
  2089  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  2090  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  2091  0FA5  146C               	bsf	_status/(0+8),_status& (0+7)
  2092                           
  2093                           ;lcd.c: 77:  PORTBbits.RB0=1;
  2094  0FA6  1406               	bsf	6,0	;volatile
  2095  0FA7                     l1470:
  2096                           
  2097                           ;lcd.c: 78:  lcd_com(a);
  2098  0FA7  0878               	movf	lcd_data@a,w
  2099  0FA8  120A  118A  226B  120A  158A  	fcall	_lcd_com
  2100  0FAD                     l130:
  2101  0FAD  0008               	return
  2102  0FAE                     __end_of_lcd_data:
  2103                           
  2104                           	psect	text8
  2105  026B                     __ptext8:	
  2106 ;; *************** function _lcd_com *****************
  2107 ;; Defined at:
  2108 ;;		line 47 in file "lcd.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;  a               1    wreg     unsigned char 
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;  a               1    6[COMMON] unsigned char 
  2113 ;;  temp            1    7[COMMON] unsigned char 
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  1    wreg      void 
  2116 ;; Registers used:
  2117 ;;		wreg, status,2, status,0, pclath, cstack
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2123 ;;      Params:         0       0       0       0       0
  2124 ;;      Locals:         2       0       0       0       0
  2125 ;;      Temps:          2       0       0       0       0
  2126 ;;      Totals:         4       0       0       0       0
  2127 ;;Total ram usage:        4 bytes
  2128 ;; Hardware stack levels used:    1
  2129 ;; Hardware stack levels required when called:    1
  2130 ;; This function calls:
  2131 ;;		_delay
  2132 ;; This function is called by:
  2133 ;;		_main
  2134 ;;		_clear
  2135 ;;		_introduction
  2136 ;;		_lcd_data
  2137 ;;		_lcd_init
  2138 ;;		_LCD_ScrollMessage
  2139 ;; This function uses a non-reentrant model
  2140 ;;
  2141                           
  2142                           
  2143                           ;psect for function _lcd_com
  2144  026B                     _lcd_com:
  2145                           
  2146                           ;incstack = 0
  2147                           ; Regs used in _lcd_com: [wreg+status,2+status,0+pclath+cstack]
  2148                           ;lcd_com@a stored from wreg
  2149  026B  00F6               	movwf	lcd_com@a
  2150  026C                     l1436:
  2151                           
  2152                           ;lcd.c: 47: void lcd_com(unsigned char a);lcd.c: 48: {;lcd.c: 49:  unsigned char temp;;l
      +                          cd.c: 50:  if(status)
  2153  026C  1283               	bcf	3,5	;RP0=0, select bank0
  2154  026D  1303               	bcf	3,6	;RP1=0, select bank0
  2155  026E  1C6C               	btfss	_status/(0+8),_status& (0+7)
  2156  026F  2A71               	goto	u771
  2157  0270  2A72               	goto	u770
  2158  0271                     u771:
  2159  0271  2A74               	goto	l125
  2160  0272                     u770:
  2161  0272                     l1438:
  2162                           
  2163                           ;lcd.c: 51:  {;lcd.c: 52:   status=0;
  2164  0272  106C               	bcf	_status/(0+8),_status& (0+7)
  2165                           
  2166                           ;lcd.c: 53:   goto next;
  2167  0273  2A75               	goto	l126
  2168  0274                     l125:	
  2169                           ;lcd.c: 54:  }
  2170                           
  2171                           
  2172                           ;lcd.c: 55:  PORTBbits.RB0=0;
  2173  0274  1006               	bcf	6,0	;volatile
  2174  0275                     l126:	
  2175                           ;lcd.c: 56:  next:
  2176                           
  2177                           
  2178                           ;lcd.c: 57:  PORTBbits.RB1=0;
  2179  0275  1086               	bcf	6,1	;volatile
  2180  0276                     l1440:
  2181                           
  2182                           ;lcd.c: 58:  temp=a;
  2183  0276  0876               	movf	lcd_com@a,w
  2184  0277  00F4               	movwf	??_lcd_com
  2185  0278  0874               	movf	??_lcd_com,w
  2186  0279  00F7               	movwf	lcd_com@temp
  2187  027A                     l1442:
  2188                           
  2189                           ;lcd.c: 59:  temp&=0xf0;
  2190  027A  30F0               	movlw	240
  2191  027B  00F4               	movwf	??_lcd_com
  2192  027C  0874               	movf	??_lcd_com,w
  2193  027D  05F7               	andwf	lcd_com@temp,f
  2194  027E                     l1444:
  2195                           
  2196                           ;lcd.c: 60:  PORTB&=0x0f;
  2197  027E  300F               	movlw	15
  2198  027F  00F4               	movwf	??_lcd_com
  2199  0280  0874               	movf	??_lcd_com,w
  2200  0281  0586               	andwf	6,f	;volatile
  2201  0282                     l1446:
  2202                           
  2203                           ;lcd.c: 61:  PORTB|=temp;
  2204  0282  0877               	movf	lcd_com@temp,w	;volatile
  2205  0283  00F4               	movwf	??_lcd_com
  2206  0284  0874               	movf	??_lcd_com,w
  2207  0285  0486               	iorwf	6,f	;volatile
  2208  0286                     l1448:
  2209                           
  2210                           ;lcd.c: 62:  PORTBbits.RB2=1;
  2211  0286  1506               	bsf	6,2	;volatile
  2212  0287                     l1450:
  2213                           
  2214                           ;lcd.c: 63:  delay(300);
  2215  0287  302C               	movlw	44
  2216  0288  00F0               	movwf	delay@j
  2217  0289  3001               	movlw	1
  2218  028A  00F1               	movwf	delay@j+1
  2219  028B  120A  158A  27D1  120A  118A  	fcall	_delay
  2220  0290                     l1452:
  2221                           
  2222                           ;lcd.c: 64:  PORTBbits.RB2=0;
  2223  0290  1283               	bcf	3,5	;RP0=0, select bank0
  2224  0291  1303               	bcf	3,6	;RP1=0, select bank0
  2225  0292  1106               	bcf	6,2	;volatile
  2226  0293                     l1454:
  2227                           
  2228                           ;lcd.c: 65:  temp=a<<4;
  2229  0293  0876               	movf	lcd_com@a,w
  2230  0294  00F4               	movwf	??_lcd_com
  2231  0295  3003               	movlw	3
  2232  0296                     u785:
  2233  0296  1003               	clrc
  2234  0297  0DF4               	rlf	??_lcd_com,f
  2235  0298  3EFF               	addlw	-1
  2236  0299  1D03               	skipz
  2237  029A  2A96               	goto	u785
  2238  029B  1003               	clrc
  2239  029C  0D74               	rlf	??_lcd_com,w
  2240  029D  00F5               	movwf	??_lcd_com+1
  2241  029E  0875               	movf	??_lcd_com+1,w
  2242  029F  00F7               	movwf	lcd_com@temp
  2243  02A0                     l1456:
  2244                           
  2245                           ;lcd.c: 66:  temp&=0xf0;
  2246  02A0  30F0               	movlw	240
  2247  02A1  00F4               	movwf	??_lcd_com
  2248  02A2  0874               	movf	??_lcd_com,w
  2249  02A3  05F7               	andwf	lcd_com@temp,f
  2250  02A4                     l1458:
  2251                           
  2252                           ;lcd.c: 67:  PORTB&=0x0f;
  2253  02A4  300F               	movlw	15
  2254  02A5  00F4               	movwf	??_lcd_com
  2255  02A6  0874               	movf	??_lcd_com,w
  2256  02A7  0586               	andwf	6,f	;volatile
  2257  02A8                     l1460:
  2258                           
  2259                           ;lcd.c: 68:  PORTB|=temp;
  2260  02A8  0877               	movf	lcd_com@temp,w	;volatile
  2261  02A9  00F4               	movwf	??_lcd_com
  2262  02AA  0874               	movf	??_lcd_com,w
  2263  02AB  0486               	iorwf	6,f	;volatile
  2264  02AC                     l1462:
  2265                           
  2266                           ;lcd.c: 69:  PORTBbits.RB2=1;
  2267  02AC  1506               	bsf	6,2	;volatile
  2268  02AD                     l1464:
  2269                           
  2270                           ;lcd.c: 70:  delay(300);
  2271  02AD  302C               	movlw	44
  2272  02AE  00F0               	movwf	delay@j
  2273  02AF  3001               	movlw	1
  2274  02B0  00F1               	movwf	delay@j+1
  2275  02B1  120A  158A  27D1  120A  118A  	fcall	_delay
  2276  02B6                     l1466:
  2277                           
  2278                           ;lcd.c: 71:  PORTBbits.RB2=0;
  2279  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  2280  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  2281  02B8  1106               	bcf	6,2	;volatile
  2282  02B9                     l127:
  2283  02B9  0008               	return
  2284  02BA                     __end_of_lcd_com:
  2285                           
  2286                           	psect	text9
  2287  0FD1                     __ptext9:	
  2288 ;; *************** function _delay *****************
  2289 ;; Defined at:
  2290 ;;		line 30 in file "lcd.c"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;  j               2    0[COMMON] unsigned int 
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;  i               2    2[COMMON] unsigned int 
  2295 ;; Return value:  Size  Location     Type
  2296 ;;                  1    wreg      void 
  2297 ;; Registers used:
  2298 ;;		wreg, status,2
  2299 ;; Tracked objects:
  2300 ;;		On entry : 0/0
  2301 ;;		On exit  : 0/0
  2302 ;;		Unchanged: 0/0
  2303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2304 ;;      Params:         2       0       0       0       0
  2305 ;;      Locals:         2       0       0       0       0
  2306 ;;      Temps:          0       0       0       0       0
  2307 ;;      Totals:         4       0       0       0       0
  2308 ;;Total ram usage:        4 bytes
  2309 ;; Hardware stack levels used:    1
  2310 ;; This function calls:
  2311 ;;		Nothing
  2312 ;; This function is called by:
  2313 ;;		_lcd_init_write
  2314 ;;		_lcd_com
  2315 ;;		_lcd_init
  2316 ;;		_LCD_ScrollMessage
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320                           
  2321                           ;psect for function _delay
  2322  0FD1                     _delay:
  2323  0FD1                     l1432:	
  2324                           ;incstack = 0
  2325                           ; Regs used in _delay: [wreg+status,2]
  2326                           
  2327                           
  2328                           ;lcd.c: 30: void delay(unsigned int j);lcd.c: 31: {;lcd.c: 32:  unsigned int i=0;
