

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 15:44:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3156  064E  3001               	movlw	1
  3157  064F                     u5715:
  3158  064F  1003               	clrc
  3159  0650  0DA5               	rlf	??_sprintf^(0+128),f
  3160  0651  3EFF               	addlw	-1
  3161  0652  1D03               	skipz
  3162  0653  2E4F               	goto	u5715
  3163  0654  1003               	clrc
  3164  0655  0D25               	rlf	??_sprintf^(0+128),w
  3165  0656  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3166  0657  0084               	movwf	4
  3167  0658  160A  158A  2000  120A  118A  	fcall	stringdir
  3168  065D  00F0               	movwf	___lldiv@divisor
  3169  065E  160A  158A  2000  120A  118A  	fcall	stringdir
  3170  0663  00F1               	movwf	___lldiv@divisor+1
  3171  0664  160A  158A  2000  120A  118A  	fcall	stringdir
  3172  0669  00F2               	movwf	___lldiv@divisor+2
  3173  066A  160A  158A  2000  120A  118A  	fcall	stringdir
  3174  066F  00F3               	movwf	___lldiv@divisor+3
  3175  0670  0832               	movf	(sprintf@val+3)^(0+128),w
  3176  0671  00F7               	movwf	___lldiv@dividend+3
  3177  0672  0831               	movf	(sprintf@val+2)^(0+128),w
  3178  0673  00F6               	movwf	___lldiv@dividend+2
  3179  0674  0830               	movf	(sprintf@val+1)^(0+128),w
  3180  0675  00F5               	movwf	___lldiv@dividend+1
  3181  0676  082F               	movf	sprintf@val^(0+128),w
  3182  0677  00F4               	movwf	___lldiv@dividend
  3183  0678  160A  158A  25E0  120A  118A  	fcall	___lldiv
  3184  067D  0873               	movf	?___lldiv+3,w
  3185  067E  1683               	bsf	3,5	;RP0=1, select bank1
  3186  067F  1303               	bcf	3,6	;RP1=0, select bank1
  3187  0680  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  3188  0681  0872               	movf	?___lldiv+2,w
  3189  0682  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  3190  0683  0871               	movf	?___lldiv+1,w
  3191  0684  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  3192  0685  0870               	movf	?___lldiv,w
  3193  0686  00B7               	movwf	sprintf@tmpval^(0+128)
  3194  0687                     l3457:
  3195                           
  3196                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
  3197  0687  3000               	movlw	0
  3198  0688  00F3               	movwf	___llmod@divisor+3
  3199  0689  3000               	movlw	0
  3200  068A  00F2               	movwf	___llmod@divisor+2
  3201  068B  3000               	movlw	0
  3202  068C  00F1               	movwf	___llmod@divisor+1
  3203  068D  300A               	movlw	10
  3204  068E  00F0               	movwf	___llmod@divisor
  3205  068F  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  3206  0690  00F7               	movwf	___llmod@dividend+3
  3207  0691  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  3208  0692  00F6               	movwf	___llmod@dividend+2
  3209  0693  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  3210  0694  00F5               	movwf	___llmod@dividend+1
  3211  0695  0837               	movf	sprintf@tmpval^(0+128),w
  3212  0696  00F4               	movwf	___llmod@dividend
  3213  0697  160A  158A  24DD  120A  118A  	fcall	___llmod
  3214  069C  0873               	movf	?___llmod+3,w
  3215  069D  1683               	bsf	3,5	;RP0=1, select bank1
  3216  069E  1303               	bcf	3,6	;RP1=0, select bank1
  3217  069F  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  3218  06A0  0872               	movf	?___llmod+2,w
  3219  06A1  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  3220  06A2  0871               	movf	?___llmod+1,w
  3221  06A3  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  3222  06A4  0870               	movf	?___llmod,w
  3223  06A5  00B7               	movwf	sprintf@tmpval^(0+128)
  3224  06A6                     l3459:
  3225                           
  3226                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
  3227  06A6  0837               	movf	sprintf@tmpval^(0+128),w
  3228  06A7  3E30               	addlw	48
  3229  06A8  00A5               	movwf	??_sprintf^(0+128)
  3230  06A9  0841               	movf	sprintf@sp^(0+128),w
  3231  06AA  0084               	movwf	4
  3232  06AB  0825               	movf	??_sprintf^(0+128),w
  3233  06AC  1783               	bsf	3,7	;select IRP bank2
  3234  06AD  0080               	movwf	0
  3235  06AE  3001               	movlw	1
  3236  06AF  00A5               	movwf	??_sprintf^(0+128)
  3237  06B0  0825               	movf	??_sprintf^(0+128),w
  3238  06B1  07C1               	addwf	sprintf@sp^(0+128),f
  3239  06B2                     l3461:
  3240                           
  3241                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
  3242  06B2  0844               	movf	sprintf@c^(0+128),w
  3243  06B3  00A5               	movwf	??_sprintf^(0+128)
  3244  06B4  3001               	movlw	1
  3245  06B5                     u5725:
  3246  06B5  1003               	clrc
  3247  06B6  0DA5               	rlf	??_sprintf^(0+128),f
  3248  06B7  3EFF               	addlw	-1
  3249  06B8  1D03               	skipz
  3250  06B9  2EB5               	goto	u5725
  3251  06BA  1003               	clrc
  3252  06BB  0D25               	rlf	??_sprintf^(0+128),w
  3253  06BC  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3254  06BD  0084               	movwf	4
  3255  06BE  160A  158A  2000  120A  118A  	fcall	stringdir
  3256  06C3  00F0               	movwf	___llmod@divisor
  3257  06C4  160A  158A  2000  120A  118A  	fcall	stringdir
  3258  06C9  00F1               	movwf	___llmod@divisor+1
  3259  06CA  160A  158A  2000  120A  118A  	fcall	stringdir
  3260  06CF  00F2               	movwf	___llmod@divisor+2
  3261  06D0  160A  158A  2000  120A  118A  	fcall	stringdir
  3262  06D5  00F3               	movwf	___llmod@divisor+3
  3263  06D6  0832               	movf	(sprintf@val+3)^(0+128),w
  3264  06D7  00F7               	movwf	___llmod@dividend+3
  3265  06D8  0831               	movf	(sprintf@val+2)^(0+128),w
  3266  06D9  00F6               	movwf	___llmod@dividend+2
  3267  06DA  0830               	movf	(sprintf@val+1)^(0+128),w
  3268  06DB  00F5               	movwf	___llmod@dividend+1
  3269  06DC  082F               	movf	sprintf@val^(0+128),w
  3270  06DD  00F4               	movwf	___llmod@dividend
  3271  06DE  160A  158A  24DD  120A  118A  	fcall	___llmod
  3272  06E3  0873               	movf	?___llmod+3,w
  3273  06E4  1683               	bsf	3,5	;RP0=1, select bank1
  3274  06E5  1303               	bcf	3,6	;RP1=0, select bank1
  3275  06E6  00B2               	movwf	(sprintf@val+3)^(0+128)
  3276  06E7  0872               	movf	?___llmod+2,w
  3277  06E8  00B1               	movwf	(sprintf@val+2)^(0+128)
  3278  06E9  0871               	movf	?___llmod+1,w
  3279  06EA  00B0               	movwf	(sprintf@val+1)^(0+128)
  3280  06EB  0870               	movf	?___llmod,w
  3281  06EC  00AF               	movwf	sprintf@val^(0+128)
  3282  06ED                     l3463:
  3283                           
  3284                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3285  06ED  3001               	movlw	1
  3286  06EE  02C4               	subwf	sprintf@c^(0+128),f
  3287  06EF  0A44               	incf	sprintf@c^(0+128),w
  3288  06F0  1D03               	btfss	3,2
  3289  06F1  2EF3               	goto	u5731
  3290  06F2  2EF4               	goto	u5730
  3291  06F3                     u5731:
  3292  06F3  2E4C               	goto	l3455
  3293  06F4                     u5730:
  3294  06F4  2F06               	goto	l3471
  3295  06F5                     l3465:
  3296                           
  3297                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
  3298  06F5  3030               	movlw	48
  3299  06F6  00A5               	movwf	??_sprintf^(0+128)
  3300  06F7  0841               	movf	sprintf@sp^(0+128),w
  3301  06F8  0084               	movwf	4
  3302  06F9  0825               	movf	??_sprintf^(0+128),w
  3303  06FA  1783               	bsf	3,7	;select IRP bank2
  3304  06FB  0080               	movwf	0
  3305  06FC                     l3467:
  3306  06FC  3001               	movlw	1
  3307  06FD  00A5               	movwf	??_sprintf^(0+128)
  3308  06FE  0825               	movf	??_sprintf^(0+128),w
  3309  06FF  07C1               	addwf	sprintf@sp^(0+128),f
  3310  0700                     l3469:
  3311                           
  3312                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1263:     prec--;
  3313  0700  30FF               	movlw	255
  3314  0701  07C2               	addwf	sprintf@prec^(0+128),f
  3315  0702  1803               	skipnc
  3316  0703  0AC3               	incf	(sprintf@prec+1)^(0+128),f
  3317  0704  30FF               	movlw	255
  3318  0705  07C3               	addwf	(sprintf@prec+1)^(0+128),f
  3319  0706                     l3471:
  3320                           
  3321                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
  3322  0706  0842               	movf	sprintf@prec^(0+128),w
  3323  0707  0443               	iorwf	(sprintf@prec+1)^(0+128),w
  3324  0708  1D03               	btfss	3,2
  3325  0709  2F0B               	goto	u5741
  3326  070A  2F0C               	goto	u5740
  3327  070B                     u5741:
  3328  070B  2EF5               	goto	l3465
  3329  070C                     u5740:
  3330  070C  2FD0               	goto	l3519
  3331  070D                     l3473:
  3332                           
  3333                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec =
      +                          = 0 && val == 0)
  3334  070D  0842               	movf	sprintf@prec^(0+128),w
  3335  070E  0443               	iorwf	(sprintf@prec+1)^(0+128),w
  3336  070F  1D03               	btfss	3,2
  3337  0710  2F12               	goto	u5751
  3338  0711  2F13               	goto	u5750
  3339  0712                     u5751:
  3340  0712  2F21               	goto	l295
  3341  0713                     u5750:
  3342  0713                     l3475:
  3343  0713  0832               	movf	(sprintf@val+3)^(0+128),w
  3344  0714  0431               	iorwf	(sprintf@val+2)^(0+128),w
  3345  0715  0430               	iorwf	(sprintf@val+1)^(0+128),w
  3346  0716  042F               	iorwf	sprintf@val^(0+128),w
  3347  0717  1D03               	skipz
  3348  0718  2F1A               	goto	u5761
  3349  0719  2F1B               	goto	u5760
  3350  071A                     u5761:
  3351  071A  2F21               	goto	l295
  3352  071B                     u5760:
  3353  071B                     l3477:
  3354                           
  3355                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  3356  071B  3001               	movlw	1
  3357  071C  07C2               	addwf	sprintf@prec^(0+128),f
  3358  071D  1803               	skipnc
  3359  071E  0AC3               	incf	(sprintf@prec+1)^(0+128),f
  3360  071F  3000               	movlw	0
  3361  0720  07C3               	addwf	(sprintf@prec+1)^(0+128),f
  3362  0721                     l295:
  3363                           
  3364                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  3365  0721  0843               	movf	(sprintf@prec+1)^(0+128),w
  3366  0722  3A80               	xorlw	128
  3367  0723  3C80               	sublw	128
  3368  0724  1D03               	skipz
  3369  0725  2F28               	goto	u5775
  3370  0726  0842               	movf	sprintf@prec^(0+128),w
  3371  0727  0244               	subwf	sprintf@c^(0+128),w
  3372  0728                     u5775:
  3373  0728  1803               	skipnc
  3374  0729  2F2B               	goto	u5771
  3375  072A  2F2C               	goto	u5770
  3376  072B                     u5771:
  3377  072B  2F33               	goto	l3481
  3378  072C                     u5770:
  3379  072C                     l3479:
  3380                           
  3381                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1366:    c = (cha
      +                          r)prec;
  3382  072C  1683               	bsf	3,5	;RP0=1, select bank1
  3383  072D  1303               	bcf	3,6	;RP1=0, select bank1
  3384  072E  0842               	movf	sprintf@prec^(0+128),w
  3385  072F  00A5               	movwf	??_sprintf^(0+128)
  3386  0730  0825               	movf	??_sprintf^(0+128),w
  3387  0731  00C4               	movwf	sprintf@c^(0+128)
  3388  0732  2F4B               	goto	l3485
  3389  0733                     l3481:
  3390  0733  1683               	bsf	3,5	;RP0=1, select bank1
  3391  0734  1303               	bcf	3,6	;RP1=0, select bank1
  3392  0735  0843               	movf	(sprintf@prec+1)^(0+128),w
  3393  0736  3A80               	xorlw	128
  3394  0737  00A5               	movwf	??_sprintf^(0+128)
  3395  0738  3080               	movlw	128
  3396  0739  0225               	subwf	??_sprintf^(0+128),w
  3397  073A  1D03               	skipz
  3398  073B  2F3E               	goto	u5785
  3399  073C  0844               	movf	sprintf@c^(0+128),w
  3400  073D  0242               	subwf	sprintf@prec^(0+128),w
  3401  073E                     u5785:
  3402  073E  1803               	skipnc
  3403  073F  2F41               	goto	u5781
  3404  0740  2F42               	goto	u5780
  3405  0741                     u5781:
  3406  0741  2F4B               	goto	l3485
  3407  0742                     u5780:
  3408  0742                     l3483:
  3409                           
  3410                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  3411  0742  1683               	bsf	3,5	;RP0=1, select bank1
  3412  0743  1303               	bcf	3,6	;RP1=0, select bank1
  3413  0744  0844               	movf	sprintf@c^(0+128),w
  3414  0745  00A5               	movwf	??_sprintf^(0+128)
  3415  0746  01A6               	clrf	(??_sprintf^(0+128)+1)
  3416  0747  0825               	movf	??_sprintf^(0+128),w
  3417  0748  00C2               	movwf	sprintf@prec^(0+128)
  3418  0749  0826               	movf	(??_sprintf+1)^(0+128),w
  3419  074A  00C3               	movwf	(sprintf@prec+1)^(0+128)
  3420  074B                     l3485:
  3421                           
  3422                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  3423  074B  1683               	bsf	3,5	;RP0=1, select bank1
  3424  074C  1303               	bcf	3,6	;RP1=0, select bank1
  3425  074D  0835               	movf	sprintf@width^(0+128),w
  3426  074E  0436               	iorwf	(sprintf@width+1)^(0+128),w
  3427  074F  1903               	btfsc	3,2
  3428  0750  2F52               	goto	u5791
  3429  0751  2F53               	goto	u5790
  3430  0752                     u5791:
  3431  0752  2F65               	goto	l3491
  3432  0753                     u5790:
  3433  0753                     l3487:
  3434  0753  3003               	movlw	3
  3435  0754  0533               	andwf	sprintf@flag^(0+128),w
  3436  0755  00A5               	movwf	??_sprintf^(0+128)
  3437  0756  3000               	movlw	0
  3438  0757  0534               	andwf	(sprintf@flag+1)^(0+128),w
  3439  0758  00A6               	movwf	(??_sprintf+1)^(0+128)
  3440  0759  0825               	movf	??_sprintf^(0+128),w
  3441  075A  0426               	iorwf	(??_sprintf^(0+128)+1),w
  3442  075B  1903               	btfsc	3,2
  3443  075C  2F5E               	goto	u5801
  3444  075D  2F5F               	goto	u5800
  3445  075E                     u5801:
  3446  075E  2F65               	goto	l3491
  3447  075F                     u5800:
  3448  075F                     l3489:
  3449                           
  3450                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  3451  075F  30FF               	movlw	255
  3452  0760  07B5               	addwf	sprintf@width^(0+128),f
  3453  0761  1803               	skipnc
  3454  0762  0AB6               	incf	(sprintf@width+1)^(0+128),f
  3455  0763  30FF               	movlw	255
  3456  0764  07B6               	addwf	(sprintf@width+1)^(0+128),f
  3457  0765                     l3491:
  3458                           
  3459                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1374:   if(flag &
      +                           0x4000) {
  3460  0765  1F34               	btfss	(sprintf@flag+1)^(0+128),6
  3461  0766  2F68               	goto	u5811
  3462  0767  2F69               	goto	u5810
  3463  0768                     u5811:
