

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 19:51:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  6644  00FE  05F4               	andwf	__div_to_l_@f2,f
  6645  00FF  30FF               	movlw	255
  6646  0100  05F5               	andwf	__div_to_l_@f2+1,f
  6647  0101  30FF               	movlw	255
  6648  0102  05F6               	andwf	__div_to_l_@f2+2,f
  6649  0103  3000               	movlw	0
  6650  0104  05F7               	andwf	__div_to_l_@f2+3,f
  6651  0105  3000               	movlw	0
  6652  0106  00A3               	movwf	__div_to_l_@quot+3
  6653  0107  3000               	movlw	0
  6654  0108  00A2               	movwf	__div_to_l_@quot+2
  6655  0109  3000               	movlw	0
  6656  010A  00A1               	movwf	__div_to_l_@quot+1
  6657  010B  3000               	movlw	0
  6658  010C  00A0               	movwf	__div_to_l_@quot
  6659  010D                     l2942:
  6660  010D  307F               	movlw	127
  6661  010E  02A5               	subwf	__div_to_l_@exp1,f
  6662  010F                     l2944:
  6663  010F  30A0               	movlw	160
  6664  0110  0724               	addwf	__div_to_l_@cntr,w
  6665  0111  00F8               	movwf	??__div_to_l_
  6666  0112  0878               	movf	??__div_to_l_,w
  6667  0113  02A5               	subwf	__div_to_l_@exp1,f
  6668  0114  3020               	movlw	32
  6669  0115  00F8               	movwf	??__div_to_l_
  6670  0116  0878               	movf	??__div_to_l_,w
  6671  0117  00A4               	movwf	__div_to_l_@cntr
  6672  0118                     l2946:
  6673  0118  3001               	movlw	1
  6674  0119  00F8               	movwf	??__div_to_l_
  6675  011A                     u4645:
  6676  011A  1003               	clrc
  6677  011B  0DA0               	rlf	__div_to_l_@quot,f
  6678  011C  0DA1               	rlf	__div_to_l_@quot+1,f
  6679  011D  0DA2               	rlf	__div_to_l_@quot+2,f
  6680  011E  0DA3               	rlf	__div_to_l_@quot+3,f
  6681  011F  0BF8               	decfsz	??__div_to_l_,f
  6682  0120  291A               	goto	u4645
  6683  0121                     l2948:
  6684  0121  0877               	movf	__div_to_l_@f2+3,w
  6685  0122  0273               	subwf	__div_to_l_@f1+3,w
  6686  0123  1D03               	skipz
  6687  0124  292F               	goto	u4655
  6688  0125  0876               	movf	__div_to_l_@f2+2,w
  6689  0126  0272               	subwf	__div_to_l_@f1+2,w
  6690  0127  1D03               	skipz
  6691  0128  292F               	goto	u4655
  6692  0129  0875               	movf	__div_to_l_@f2+1,w
  6693  012A  0271               	subwf	__div_to_l_@f1+1,w
  6694  012B  1D03               	skipz
  6695  012C  292F               	goto	u4655
  6696  012D  0874               	movf	__div_to_l_@f2,w
  6697  012E  0270               	subwf	__div_to_l_@f1,w
  6698  012F                     u4655:
  6699  012F  1C03               	skipc
  6700  0130  2932               	goto	u4651
  6701  0131  2933               	goto	u4650
  6702  0132                     u4651:
  6703  0132  2942               	goto	l2954
  6704  0133                     u4650:
  6705  0133                     l2950:
  6706  0133  0874               	movf	__div_to_l_@f2,w
  6707  0134  02F0               	subwf	__div_to_l_@f1,f
  6708  0135  0875               	movf	__div_to_l_@f2+1,w
  6709  0136  1C03               	skipc
  6710  0137  0F75               	incfsz	__div_to_l_@f2+1,w
  6711  0138  02F1               	subwf	__div_to_l_@f1+1,f
  6712  0139  0876               	movf	__div_to_l_@f2+2,w
  6713  013A  1C03               	skipc
  6714  013B  0F76               	incfsz	__div_to_l_@f2+2,w
  6715  013C  02F2               	subwf	__div_to_l_@f1+2,f
  6716  013D  0877               	movf	__div_to_l_@f2+3,w
  6717  013E  1C03               	skipc
  6718  013F  0F77               	incfsz	__div_to_l_@f2+3,w
  6719  0140  02F3               	subwf	__div_to_l_@f1+3,f
  6720  0141                     l2952:
  6721  0141  1420               	bsf	__div_to_l_@quot,0
  6722  0142                     l2954:
  6723  0142  3001               	movlw	1
  6724  0143  00F8               	movwf	??__div_to_l_
  6725  0144                     u4665:
  6726  0144  1003               	clrc
  6727  0145  0DF0               	rlf	__div_to_l_@f1,f
  6728  0146  0DF1               	rlf	__div_to_l_@f1+1,f
  6729  0147  0DF2               	rlf	__div_to_l_@f1+2,f
  6730  0148  0DF3               	rlf	__div_to_l_@f1+3,f
  6731  0149  0BF8               	decfsz	??__div_to_l_,f
  6732  014A  2944               	goto	u4665
  6733  014B                     l2956:
  6734  014B  3001               	movlw	1
  6735  014C  02A4               	subwf	__div_to_l_@cntr,f
  6736  014D  1D03               	btfss	3,2
  6737  014E  2950               	goto	u4671
  6738  014F  2951               	goto	u4670
  6739  0150                     u4671:
  6740  0150  2918               	goto	l2946
  6741  0151                     u4670:
  6742  0151                     l469:
  6743  0151  1FA5               	btfss	__div_to_l_@exp1,7
  6744  0152  2954               	goto	u4681
  6745  0153  2955               	goto	u4680
  6746  0154                     u4681:
  6747  0154  296F               	goto	l2966
  6748  0155                     u4680:
  6749  0155                     l2958:
  6750  0155  0825               	movf	__div_to_l_@exp1,w
  6751  0156  3A80               	xorlw	128
  6752  0157  3E9F               	addlw	159
  6753  0158  1803               	skipnc
  6754  0159  295B               	goto	u4691
  6755  015A  295C               	goto	u4690
  6756  015B                     u4691:
  6757  015B  295D               	goto	l2964
  6758  015C                     u4690:
  6759  015C  28DE               	goto	l2928
  6760  015D                     l2964:
  6761  015D  3001               	movlw	1
  6762  015E                     u4705:
  6763  015E  1003               	clrc
  6764  015F  0CA3               	rrf	__div_to_l_@quot+3,f
  6765  0160  0CA2               	rrf	__div_to_l_@quot+2,f
  6766  0161  0CA1               	rrf	__div_to_l_@quot+1,f
  6767  0162  0CA0               	rrf	__div_to_l_@quot,f
  6768  0163  3EFF               	addlw	-1
  6769  0164  1D03               	skipz
  6770  0165  295E               	goto	u4705
  6771  0166  3001               	movlw	1
  6772  0167  00F8               	movwf	??__div_to_l_
  6773  0168  0878               	movf	??__div_to_l_,w
  6774  0169  07A5               	addwf	__div_to_l_@exp1,f
  6775  016A  1D03               	btfss	3,2
  6776  016B  296D               	goto	u4711
  6777  016C  296E               	goto	u4710
  6778  016D                     u4711:
  6779  016D  295D               	goto	l2964
  6780  016E                     u4710:
  6781  016E  2986               	goto	l2974
  6782  016F                     l2966:
  6783  016F  3020               	movlw	32
  6784  0170  0225               	subwf	__div_to_l_@exp1,w
  6785  0171  1C03               	skipc
  6786  0172  2974               	goto	u4721
  6787  0173  2975               	goto	u4720
  6788  0174                     u4721:
  6789  0174  2981               	goto	l476
  6790  0175                     u4720:
  6791  0175  28DE               	goto	l2928
  6792  0176                     l2972:
  6793  0176  3001               	movlw	1
  6794  0177  00F8               	movwf	??__div_to_l_
  6795  0178                     u4735:
  6796  0178  1003               	clrc
  6797  0179  0DA0               	rlf	__div_to_l_@quot,f
  6798  017A  0DA1               	rlf	__div_to_l_@quot+1,f
  6799  017B  0DA2               	rlf	__div_to_l_@quot+2,f
  6800  017C  0DA3               	rlf	__div_to_l_@quot+3,f
  6801  017D  0BF8               	decfsz	??__div_to_l_,f
  6802  017E  2978               	goto	u4735
  6803  017F  3001               	movlw	1
  6804  0180  02A5               	subwf	__div_to_l_@exp1,f
  6805  0181                     l476:
  6806  0181  0825               	movf	__div_to_l_@exp1,w
  6807  0182  1D03               	btfss	3,2
  6808  0183  2985               	goto	u4741
  6809  0184  2986               	goto	u4740
  6810  0185                     u4741:
  6811  0185  2976               	goto	l2972
  6812  0186                     u4740:
  6813  0186                     l2974:
  6814  0186  0823               	movf	__div_to_l_@quot+3,w
  6815  0187  00F3               	movwf	?__div_to_l_+3
  6816  0188  0822               	movf	__div_to_l_@quot+2,w
  6817  0189  00F2               	movwf	?__div_to_l_+2
  6818  018A  0821               	movf	__div_to_l_@quot+1,w
  6819  018B  00F1               	movwf	?__div_to_l_+1
  6820  018C  0820               	movf	__div_to_l_@quot,w
  6821  018D  00F0               	movwf	?__div_to_l_
  6822  018E                     l465:
  6823  018E  0008               	return
  6824  018F                     __end_of__div_to_l_:
  6825                           
  6826                           	psect	text14
  6827  0886                     __ptext14:	
  6828 ;; *************** function ___xxtofl *****************
  6829 ;; Defined at:
  6830 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  6831 ;; Parameters:    Size  Location     Type
  6832 ;;  sign            1    wreg     unsigned char 
  6833 ;;  val             4    0[COMMON] long 
  6834 ;; Auto vars:     Size  Location     Type
  6835 ;;  sign            1    8[COMMON] unsigned char 
  6836 ;;  arg             4   10[COMMON] unsigned long 
  6837 ;;  exp             1    9[COMMON] unsigned char 
  6838 ;; Return value:  Size  Location     Type
  6839 ;;                  4    0[COMMON] unsigned char 
  6840 ;; Registers used:
  6841 ;;		wreg, status,2, status,0
  6842 ;; Tracked objects:
  6843 ;;		On entry : 0/0
  6844 ;;		On exit  : 0/0
  6845 ;;		Unchanged: 0/0
  6846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6847 ;;      Params:         4       0       0       0       0
  6848 ;;      Locals:         6       0       0       0       0
  6849 ;;      Temps:          4       0       0       0       0
  6850 ;;      Totals:        14       0       0       0       0
  6851 ;;Total ram usage:       14 bytes
  6852 ;; Hardware stack levels used:    1
  6853 ;; This function calls:
  6854 ;;		Nothing
  6855 ;; This function is called by:
  6856 ;;		_main
  6857 ;;		_sprintf
  6858 ;; This function uses a non-reentrant model
  6859 ;;
  6860                           
  6861                           
  6862                           ;psect for function ___xxtofl
  6863  0886                     ___xxtofl:
  6864                           
  6865                           ;incstack = 0
  6866                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  6867                           ;___xxtofl@sign stored from wreg
  6868  0886  00F8               	movwf	___xxtofl@sign
  6869  0887                     l3118:
  6870  0887  0878               	movf	___xxtofl@sign,w
  6871  0888  1903               	btfsc	3,2
  6872  0889  288B               	goto	u5131
  6873  088A  288C               	goto	u5130
  6874  088B                     u5131:
  6875  088B  28A0               	goto	l3124
  6876  088C                     u5130:
  6877  088C                     l3120:
  6878  088C  1FF3               	btfss	___xxtofl@val+3,7
  6879  088D  288F               	goto	u5141
  6880  088E  2890               	goto	u5140
  6881  088F                     u5141:
  6882  088F  28A0               	goto	l3124
  6883  0890                     u5140:
  6884  0890                     l3122:
  6885  0890  0970               	comf	___xxtofl@val,w
  6886  0891  00FA               	movwf	___xxtofl@arg
  6887  0892  0971               	comf	___xxtofl@val+1,w
  6888  0893  00FB               	movwf	___xxtofl@arg+1
  6889  0894  0972               	comf	___xxtofl@val+2,w
  6890  0895  00FC               	movwf	___xxtofl@arg+2
  6891  0896  0973               	comf	___xxtofl@val+3,w
  6892  0897  00FD               	movwf	___xxtofl@arg+3
  6893  0898  0AFA               	incf	___xxtofl@arg,f
  6894  0899  1903               	skipnz
  6895  089A  0AFB               	incf	___xxtofl@arg+1,f
  6896  089B  1903               	skipnz
  6897  089C  0AFC               	incf	___xxtofl@arg+2,f
  6898  089D  1903               	skipnz
  6899  089E  0AFD               	incf	___xxtofl@arg+3,f
  6900  089F  28A8               	goto	l762
  6901  08A0                     l3124:
  6902  08A0  0873               	movf	___xxtofl@val+3,w
  6903  08A1  00FD               	movwf	___xxtofl@arg+3
  6904  08A2  0872               	movf	___xxtofl@val+2,w
  6905  08A3  00FC               	movwf	___xxtofl@arg+2
  6906  08A4  0871               	movf	___xxtofl@val+1,w
  6907  08A5  00FB               	movwf	___xxtofl@arg+1
  6908  08A6  0870               	movf	___xxtofl@val,w
  6909  08A7  00FA               	movwf	___xxtofl@arg
  6910  08A8                     l762:
  6911  08A8  0873               	movf	___xxtofl@val+3,w
  6912  08A9  0472               	iorwf	___xxtofl@val+2,w
  6913  08AA  0471               	iorwf	___xxtofl@val+1,w
  6914  08AB  0470               	iorwf	___xxtofl@val,w
  6915  08AC  1D03               	skipz
  6916  08AD  28AF               	goto	u5151
  6917  08AE  28B0               	goto	u5150
  6918  08AF                     u5151:
  6919  08AF  28B9               	goto	l3130
  6920  08B0                     u5150:
  6921  08B0                     l3126:
  6922  08B0  3000               	movlw	0
  6923  08B1  00F3               	movwf	?___xxtofl+3
  6924  08B2  3000               	movlw	0
  6925  08B3  00F2               	movwf	?___xxtofl+2
  6926  08B4  3000               	movlw	0
  6927  08B5  00F1               	movwf	?___xxtofl+1
  6928  08B6  3000               	movlw	0
  6929  08B7  00F0               	movwf	?___xxtofl
  6930  08B8  293F               	goto	l764
  6931  08B9                     l3130:
  6932  08B9  3096               	movlw	150
  6933  08BA  00F4               	movwf	??___xxtofl
  6934  08BB  0874               	movf	??___xxtofl,w
  6935  08BC  00F9               	movwf	___xxtofl@exp
  6936  08BD  28CB               	goto	l3134
  6937  08BE                     l3132:
  6938  08BE  3001               	movlw	1
  6939  08BF  00F4               	movwf	??___xxtofl
  6940  08C0  0874               	movf	??___xxtofl,w
  6941  08C1  07F9               	addwf	___xxtofl@exp,f
  6942  08C2  3001               	movlw	1
  6943  08C3                     u5165:
  6944  08C3  1003               	clrc
  6945  08C4  0CFD               	rrf	___xxtofl@arg+3,f
  6946  08C5  0CFC               	rrf	___xxtofl@arg+2,f
  6947  08C6  0CFB               	rrf	___xxtofl@arg+1,f
  6948  08C7  0CFA               	rrf	___xxtofl@arg,f
  6949  08C8  3EFF               	addlw	-1
  6950  08C9  1D03               	skipz
  6951  08CA  28C3               	goto	u5165
  6952  08CB                     l3134:
  6953  08CB  30FE               	movlw	254
  6954  08CC  057D               	andwf	___xxtofl@arg+3,w
  6955  08CD  1D03               	btfss	3,2
  6956  08CE  28D0               	goto	u5171
  6957  08CF  28D1               	goto	u5170
  6958  08D0                     u5171:
  6959  08D0  28BE               	goto	l3132
  6960  08D1                     u5170:
  6961  08D1  28ED               	goto	l768
  6962  08D2                     l3136:
  6963  08D2  3001               	movlw	1
  6964  08D3  00F4               	movwf	??___xxtofl
  6965  08D4  0874               	movf	??___xxtofl,w
  6966  08D5  07F9               	addwf	___xxtofl@exp,f
  6967  08D6                     l3138:
  6968  08D6  3001               	movlw	1
  6969  08D7  07FA               	addwf	___xxtofl@arg,f
  6970  08D8  3000               	movlw	0
  6971  08D9  1803               	skipnc
  6972  08DA  3001               	movlw	1
  6973  08DB  07FB               	addwf	___xxtofl@arg+1,f
  6974  08DC  3000               	movlw	0
  6975  08DD  1803               	skipnc
  6976  08DE  3001               	movlw	1
  6977  08DF  07FC               	addwf	___xxtofl@arg+2,f
  6978  08E0  3000               	movlw	0
  6979  08E1  1803               	skipnc
  6980  08E2  3001               	movlw	1
  6981  08E3  07FD               	addwf	___xxtofl@arg+3,f
  6982  08E4                     l3140:
  6983  08E4  3001               	movlw	1
  6984  08E5                     u5185:
  6985  08E5  1003               	clrc
  6986  08E6  0CFD               	rrf	___xxtofl@arg+3,f
  6987  08E7  0CFC               	rrf	___xxtofl@arg+2,f
  6988  08E8  0CFB               	rrf	___xxtofl@arg+1,f
  6989  08E9  0CFA               	rrf	___xxtofl@arg,f
  6990  08EA  3EFF               	addlw	-1
  6991  08EB  1D03               	skipz
  6992  08EC  28E5               	goto	u5185
  6993  08ED                     l768:
  6994  08ED  30FF               	movlw	255
  6995  08EE  057D               	andwf	___xxtofl@arg+3,w
  6996  08EF  1D03               	btfss	3,2
  6997  08F0  28F2               	goto	u5191
  6998  08F1  28F3               	goto	u5190
  6999  08F2                     u5191:
  7000  08F2  28D2               	goto	l3136
  7001  08F3                     u5190:
  7002  08F3  28FF               	goto	l3144
  7003  08F4                     l3142:
  7004  08F4  3001               	movlw	1
  7005  08F5  02F9               	subwf	___xxtofl@exp,f
  7006  08F6  3001               	movlw	1
  7007  08F7  00F4               	movwf	??___xxtofl
  7008  08F8                     u5205:
  7009  08F8  1003               	clrc
  7010  08F9  0DFA               	rlf	___xxtofl@arg,f
  7011  08FA  0DFB               	rlf	___xxtofl@arg+1,f
  7012  08FB  0DFC               	rlf	___xxtofl@arg+2,f
  7013  08FC  0DFD               	rlf	___xxtofl@arg+3,f
  7014  08FD  0BF4               	decfsz	??___xxtofl,f
  7015  08FE  28F8               	goto	u5205
  7016  08FF                     l3144:
  7017  08FF  1BFC               	btfsc	___xxtofl@arg+2,7
  7018  0900  2902               	goto	u5211
