

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 01:26:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2808  0392  2B94               	goto	u1450
  2809  0393                     u1451:
  2810  0393  2BA3               	goto	l1302
  2811  0394                     u1450:
  2812  0394                     l1298:
  2813  0394  1737               	bsf	___fldiv@grs+3,6
  2814  0395                     l1300:
  2815  0395  0820               	movf	___fldiv@a,w
  2816  0396  02AD               	subwf	___fldiv@rem,f
  2817  0397  0821               	movf	___fldiv@a+1,w
  2818  0398  1C03               	skipc
  2819  0399  0F21               	incfsz	___fldiv@a+1,w
  2820  039A  02AE               	subwf	___fldiv@rem+1,f
  2821  039B  0822               	movf	___fldiv@a+2,w
  2822  039C  1C03               	skipc
  2823  039D  0F22               	incfsz	___fldiv@a+2,w
  2824  039E  02AF               	subwf	___fldiv@rem+2,f
  2825  039F  0823               	movf	___fldiv@a+3,w
  2826  03A0  1C03               	skipc
  2827  03A1  0F23               	incfsz	___fldiv@a+3,w
  2828  03A2  02B0               	subwf	___fldiv@rem+3,f
  2829  03A3                     l1302:
  2830  03A3  3001               	movlw	1
  2831  03A4  00A8               	movwf	??___fldiv
  2832  03A5  0828               	movf	??___fldiv,w
  2833  03A6  07B9               	addwf	___fldiv@aexp,f
  2834  03A7                     l1304:
  2835  03A7  301A               	movlw	26
  2836  03A8  0239               	subwf	___fldiv@aexp,w
  2837  03A9  1C03               	skipc
  2838  03AA  2BAC               	goto	u1461
  2839  03AB  2BAD               	goto	u1460
  2840  03AC                     u1461:
  2841  03AC  2B5D               	goto	l1286
  2842  03AD                     u1460:
  2843  03AD                     l1306:
  2844  03AD  0830               	movf	___fldiv@rem+3,w
  2845  03AE  042F               	iorwf	___fldiv@rem+2,w
  2846  03AF  042E               	iorwf	___fldiv@rem+1,w
  2847  03B0  042D               	iorwf	___fldiv@rem,w
  2848  03B1  1903               	skipnz
  2849  03B2  2BB4               	goto	u1471
  2850  03B3  2BB5               	goto	u1470
  2851  03B4                     u1471:
  2852  03B4  2BD4               	goto	l1320
  2853  03B5                     u1470:
  2854  03B5                     l1308:
  2855  03B5  1434               	bsf	___fldiv@grs,0
  2856  03B6  2BD4               	goto	l1320
  2857  03B7                     l1310:
  2858  03B7  3001               	movlw	1
  2859  03B8  00A8               	movwf	??___fldiv
  2860  03B9                     u1485:
  2861  03B9  1003               	clrc
  2862  03BA  0DA4               	rlf	___fldiv@b,f
  2863  03BB  0DA5               	rlf	___fldiv@b+1,f
  2864  03BC  0DA6               	rlf	___fldiv@b+2,f
  2865  03BD  0DA7               	rlf	___fldiv@b+3,f
  2866  03BE  0BA8               	decfsz	??___fldiv,f
  2867  03BF  2BB9               	goto	u1485
  2868  03C0                     l1312:
  2869  03C0  1FB7               	btfss	___fldiv@grs+3,7
  2870  03C1  2BC3               	goto	u1491
  2871  03C2  2BC4               	goto	u1490
  2872  03C3                     u1491:
  2873  03C3  2BC5               	goto	l1316
  2874  03C4                     u1490:
  2875  03C4                     l1314:
  2876  03C4  1424               	bsf	___fldiv@b,0
  2877  03C5                     l1316:
  2878  03C5  3001               	movlw	1
  2879  03C6  00A8               	movwf	??___fldiv
  2880  03C7                     u1505:
  2881  03C7  1003               	clrc
  2882  03C8  0DB4               	rlf	___fldiv@grs,f
  2883  03C9  0DB5               	rlf	___fldiv@grs+1,f
  2884  03CA  0DB6               	rlf	___fldiv@grs+2,f
  2885  03CB  0DB7               	rlf	___fldiv@grs+3,f
  2886  03CC  0BA8               	decfsz	??___fldiv,f
  2887  03CD  2BC7               	goto	u1505
  2888  03CE                     l1318:
  2889  03CE  30FF               	movlw	255
  2890  03CF  07B2               	addwf	___fldiv@new_exp,f
  2891  03D0  1803               	skipnc
  2892  03D1  0AB3               	incf	___fldiv@new_exp+1,f
  2893  03D2  30FF               	movlw	255
  2894  03D3  07B3               	addwf	___fldiv@new_exp+1,f
  2895  03D4                     l1320:
  2896  03D4  1FA6               	btfss	___fldiv@b+2,7
  2897  03D5  2BD7               	goto	u1511
  2898  03D6  2BD8               	goto	u1510
  2899  03D7                     u1511:
  2900  03D7  2BB7               	goto	l1310
  2901  03D8                     u1510:
  2902  03D8                     l1322:
  2903  03D8  01B9               	clrf	___fldiv@aexp
  2904  03D9                     l1324:
  2905  03D9  1FB7               	btfss	___fldiv@grs+3,7
  2906  03DA  2BDC               	goto	u1521
  2907  03DB  2BDD               	goto	u1520
  2908  03DC                     u1521:
  2909  03DC  2BF9               	goto	l1332
  2910  03DD                     u1520:
  2911  03DD                     l1326:
  2912  03DD  30FF               	movlw	255
  2913  03DE  0534               	andwf	___fldiv@grs,w
  2914  03DF  00A8               	movwf	??___fldiv
  2915  03E0  30FF               	movlw	255
  2916  03E1  0535               	andwf	___fldiv@grs+1,w
  2917  03E2  00A9               	movwf	??___fldiv+1
  2918  03E3  30FF               	movlw	255
  2919  03E4  0536               	andwf	___fldiv@grs+2,w
  2920  03E5  00AA               	movwf	??___fldiv+2
  2921  03E6  307F               	movlw	127
  2922  03E7  0537               	andwf	___fldiv@grs+3,w
  2923  03E8  00AB               	movwf	??___fldiv+3
  2924  03E9  082B               	movf	??___fldiv+3,w
  2925  03EA  042A               	iorwf	??___fldiv+2,w
  2926  03EB  0429               	iorwf	??___fldiv+1,w
  2927  03EC  0428               	iorwf	??___fldiv,w
  2928  03ED  1903               	skipnz
  2929  03EE  2BF0               	goto	u1531
  2930  03EF  2BF1               	goto	u1530
  2931  03F0                     u1531:
  2932  03F0  2BF4               	goto	l513
  2933  03F1                     u1530:
  2934  03F1                     l1328:
  2935  03F1  01B9               	clrf	___fldiv@aexp
  2936  03F2  0AB9               	incf	___fldiv@aexp,f
  2937  03F3  2BF9               	goto	l1332
  2938  03F4                     l513:
  2939  03F4  1C24               	btfss	___fldiv@b,0
  2940  03F5  2BF7               	goto	u1541
  2941  03F6  2BF8               	goto	u1540
  2942  03F7                     u1541:
  2943  03F7  2BF9               	goto	l1332
  2944  03F8                     u1540:
  2945  03F8  2BF1               	goto	l1328
  2946  03F9                     l1332:
  2947  03F9  0839               	movf	___fldiv@aexp,w
  2948  03FA  1903               	btfsc	3,2
  2949  03FB  2BFD               	goto	u1551
  2950  03FC  2BFE               	goto	u1550
  2951  03FD                     u1551:
  2952  03FD  2C2F               	goto	l1342
  2953  03FE                     u1550:
  2954  03FE                     l1334:
  2955  03FE  3001               	movlw	1
  2956  03FF  07A4               	addwf	___fldiv@b,f
  2957  0400  3000               	movlw	0
  2958  0401  1803               	skipnc
  2959  0402  3001               	movlw	1
  2960  0403  07A5               	addwf	___fldiv@b+1,f
  2961  0404  3000               	movlw	0
  2962  0405  1803               	skipnc
  2963  0406  3001               	movlw	1
  2964  0407  07A6               	addwf	___fldiv@b+2,f
  2965  0408  3000               	movlw	0
  2966  0409  1803               	skipnc
  2967  040A  3001               	movlw	1
  2968  040B  07A7               	addwf	___fldiv@b+3,f
  2969  040C                     l1336:
  2970  040C  1C27               	btfss	___fldiv@b+3,0
  2971  040D  2C0F               	goto	u1561
  2972  040E  2C10               	goto	u1560
  2973  040F                     u1561:
  2974  040F  2C2F               	goto	l1342
  2975  0410                     u1560:
  2976  0410                     l1338:
  2977  0410  0824               	movf	___fldiv@b,w
  2978  0411  00A8               	movwf	??___fldiv
  2979  0412  0825               	movf	___fldiv@b+1,w
  2980  0413  00A9               	movwf	??___fldiv+1
  2981  0414  0826               	movf	___fldiv@b+2,w
  2982  0415  00AA               	movwf	??___fldiv+2
  2983  0416  0827               	movf	___fldiv@b+3,w
  2984  0417  00AB               	movwf	??___fldiv+3
  2985  0418  3001               	movlw	1
  2986  0419  00AC               	movwf	??___fldiv+4
  2987  041A                     u1575:
  2988  041A  0D2B               	rlf	??___fldiv+3,w
  2989  041B  0CAB               	rrf	??___fldiv+3,f
  2990  041C  0CAA               	rrf	??___fldiv+2,f
  2991  041D  0CA9               	rrf	??___fldiv+1,f
  2992  041E  0CA8               	rrf	??___fldiv,f
  2993  041F                     u1570:
  2994  041F  0BAC               	decfsz	??___fldiv+4,f
  2995  0420  2C1A               	goto	u1575
  2996  0421  082B               	movf	??___fldiv+3,w
  2997  0422  00A7               	movwf	___fldiv@b+3
  2998  0423  082A               	movf	??___fldiv+2,w
  2999  0424  00A6               	movwf	___fldiv@b+2
  3000  0425  0829               	movf	??___fldiv+1,w
  3001  0426  00A5               	movwf	___fldiv@b+1
  3002  0427  0828               	movf	??___fldiv,w
  3003  0428  00A4               	movwf	___fldiv@b
  3004  0429                     l1340:
  3005  0429  3001               	movlw	1
  3006  042A  07B2               	addwf	___fldiv@new_exp,f
  3007  042B  1803               	skipnc
  3008  042C  0AB3               	incf	___fldiv@new_exp+1,f
  3009  042D  3000               	movlw	0
  3010  042E  07B3               	addwf	___fldiv@new_exp+1,f
  3011  042F                     l1342:
  3012  042F  0833               	movf	___fldiv@new_exp+1,w
  3013  0430  3A80               	xorlw	128
  3014  0431  00FF               	movwf	btemp+1
  3015  0432  3080               	movlw	128
  3016  0433  027F               	subwf	btemp+1,w
  3017  0434  1D03               	skipz
  3018  0435  2C38               	goto	u1585
  3019  0436  30FF               	movlw	255
  3020  0437  0232               	subwf	___fldiv@new_exp,w
  3021  0438                     u1585:
  3022  0438  1C03               	skipc
  3023  0439  2C3B               	goto	u1581
  3024  043A  2C3C               	goto	u1580
  3025  043B                     u1581:
  3026  043B  2C4A               	goto	l1346
  3027  043C                     u1580:
  3028  043C                     l1344:
  3029  043C  30FF               	movlw	255
  3030  043D  1283               	bcf	3,5	;RP0=0, select bank0
  3031  043E  1303               	bcf	3,6	;RP1=0, select bank0
  3032  043F  00B2               	movwf	___fldiv@new_exp
  3033  0440  3000               	movlw	0
  3034  0441  00B3               	movwf	___fldiv@new_exp+1
  3035  0442  3000               	movlw	0
  3036  0443  00A7               	movwf	___fldiv@b+3
  3037  0444  3000               	movlw	0
  3038  0445  00A6               	movwf	___fldiv@b+2
  3039  0446  3000               	movlw	0
  3040  0447  00A5               	movwf	___fldiv@b+1
  3041  0448  3000               	movlw	0
  3042  0449  00A4               	movwf	___fldiv@b
  3043  044A                     l1346:
  3044  044A  1283               	bcf	3,5	;RP0=0, select bank0
  3045  044B  1303               	bcf	3,6	;RP1=0, select bank0
  3046  044C  0833               	movf	___fldiv@new_exp+1,w
  3047  044D  3A80               	xorlw	128
  3048  044E  00FF               	movwf	btemp+1
  3049  044F  3080               	movlw	128
  3050  0450  027F               	subwf	btemp+1,w
  3051  0451  1D03               	skipz
  3052  0452  2C55               	goto	u1595
  3053  0453  3001               	movlw	1
  3054  0454  0232               	subwf	___fldiv@new_exp,w
  3055  0455                     u1595:
  3056  0455  1803               	skipnc
  3057  0456  2C58               	goto	u1591
  3058  0457  2C59               	goto	u1590
  3059  0458                     u1591:
  3060  0458  2C66               	goto	l519
  3061  0459                     u1590:
  3062  0459                     l1348:
  3063  0459  1283               	bcf	3,5	;RP0=0, select bank0
  3064  045A  1303               	bcf	3,6	;RP1=0, select bank0
  3065  045B  01B2               	clrf	___fldiv@new_exp
  3066  045C  01B3               	clrf	___fldiv@new_exp+1
  3067  045D                     l1350:
  3068  045D  3000               	movlw	0
  3069  045E  00A7               	movwf	___fldiv@b+3
  3070  045F  3000               	movlw	0
  3071  0460  00A6               	movwf	___fldiv@b+2
  3072  0461  3000               	movlw	0
  3073  0462  00A5               	movwf	___fldiv@b+1
  3074  0463  3000               	movlw	0
  3075  0464  00A4               	movwf	___fldiv@b
  3076  0465                     l1352:
  3077  0465  01B1               	clrf	___fldiv@sign
  3078  0466                     l519:
  3079  0466  1283               	bcf	3,5	;RP0=0, select bank0
  3080  0467  1303               	bcf	3,6	;RP1=0, select bank0
  3081  0468  0832               	movf	___fldiv@new_exp,w
  3082  0469  00A8               	movwf	??___fldiv
  3083  046A  0828               	movf	??___fldiv,w
  3084  046B  00B8               	movwf	___fldiv@bexp
  3085  046C                     l1354:
  3086  046C  1C38               	btfss	___fldiv@bexp,0
  3087  046D  2C6F               	goto	u1601
  3088  046E  2C70               	goto	u1600
  3089  046F                     u1601:
  3090  046F  2C72               	goto	l1358
  3091  0470                     u1600:
  3092  0470                     l1356:
  3093  0470  17A6               	bsf	___fldiv@b+2,7
  3094  0471  2C76               	goto	l521
  3095  0472                     l1358:
  3096  0472  307F               	movlw	127
  3097  0473  00A8               	movwf	??___fldiv
  3098  0474  0828               	movf	??___fldiv,w
  3099  0475  05A6               	andwf	___fldiv@b+2,f
  3100  0476                     l521:
  3101  0476  0838               	movf	___fldiv@bexp,w
  3102  0477  00A8               	movwf	??___fldiv
  3103  0478  1003               	clrc
  3104  0479  0C28               	rrf	??___fldiv,w
  3105  047A  00A9               	movwf	??___fldiv+1
  3106  047B  0829               	movf	??___fldiv+1,w
  3107  047C  00A7               	movwf	___fldiv@b+3
  3108  047D  0831               	movf	___fldiv@sign,w
  3109  047E  00A8               	movwf	??___fldiv
  3110  047F  0828               	movf	??___fldiv,w
  3111  0480  04A7               	iorwf	___fldiv@b+3,f
  3112  0481  2B1A               	goto	l1266
  3113  0482                     l499:
  3114  0482  0008               	return
  3115  0483                     __end_of___fldiv:
  3116                           
  3117                           	psect	text7
  3118  0FBF                     __ptext7:	
  3119 ;; *************** function _PWM1_Init *****************
  3120 ;; Defined at:
  3121 ;;		line 34 in file "newmain.c"
  3122 ;; Parameters:    Size  Location     Type
  3123 ;;		None
  3124 ;; Auto vars:     Size  Location     Type
  3125 ;;		None
  3126 ;; Return value:  Size  Location     Type
  3127 ;;                  1    wreg      void 
  3128 ;; Registers used:
